SKU*,Name,Google Shopping Title,Google Product Category,PLA Product Category,PLA Product Type,Show on Google Feed
1284,Drinkwell Stoneware Pagoda Fountain - Himalayan Blue,PetSafe Drinkwell Stoneware Pagoda Fountain - Himalayan Blue,Animals & Pet Supplies > Pet Supplies,Drinkwell Fountains ,PetSafe,y
1285,Drinkwell Stoneware Pagoda Fountain - Taupe,PetSafe Drinkwell Stoneware Pagoda Fountain - Taupe,Animals & Pet Supplies > Pet Supplies,Drinkwell Fountains ,PetSafe,y
1293,Drinkwell Stainless Steel 360 Pet Fountain,PetSafe Drinkwell Drinkwell Stainless Steel 360 Pet Fountain,Animals & Pet Supplies > Pet Supplies,Drinkwell Fountains ,PetSafe,y
1600,Julius K9 IDC Powerharness - World's Best Harness,Best Dog Harness in AUS! Julius K9 IDC Powerharness,Animals & Pet Supplies > Pet Supplies > Dog Supplies,DOG HARNESS,DOG HARNESS,y
16412,Julius K9 Seatbelt Adaptor - Size 1 - Blue - 16SGA-B-1,Julius K9 Mobility Control Car Tether Leash - Size 1 - Blue,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Julius K9,Julius K9,y
16413,Julius K9 Seatbelt Adaptor - Size 1 - Black - 16SGA-P-1,Julius K9 Mobility Control Car Tether Leash - Size 1 - Black,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Julius K9,Julius K9,y
16414,Julius K9 Seatbelt Adaptor - Size 1 - Pink - 16SGA-PN-1,Julius K9 Mobility Control Car Tether Leash - Size 1 - Pink,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Julius K9,Julius K9,y
16415,Julius K9 Seatbelt Adaptor - Size 1 - Red - 16SGA-R-1,Julius K9 Mobility Control Car Tether Leash - Size 1 - Red,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Julius K9,Julius K9,y
16422,Julius K9 Seatbelt Adaptor - Size 2 - Blue - 16SGA-B-2,Julius K9 Mobility Control Car Tether Leash - Size 2 - Blue,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Julius K9,Julius K9,y
16424,Julius K9 Seatbelt Adaptor - Size 2 - Pink - 16SGA-PN-2,Julius K9 Mobility Control Car Tether Leash - Size 2 - Pink,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Julius K9,Julius K9,y
16425,Julius K9 Seatbelt Adaptor - Size 2 - Red - 16SGA-R-2,Julius K9 Mobility Control Car Tether Leash - Size 2 - Pink,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Julius K9,Julius K9,y
654,PetSafe Healthy Pet Simply Feed Automatic Feeder,Healthy Pet Simply Feed 12 Meal Automatic Pet Feeder by PetSafe,Animals & Pet Supplies > Pet Supplies,Auto Pet Feeder,PetSafe ,y
84405,Busy Buddy - Elephunk - Small,Busy Buddy Elephunk,Animals & Pet Supplies > Pet Supplies > Dog Supplies,,,y
84408,Busy Buddy Hippster - Med/Lge,Busy Buddy Hippster - Small,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Busy Buddy,,y
970,PetSafe Automatic Ball Launcher,PetSafe Automatic Dog Ball Launcher & Fetch Machine,Animals & Pet Supplies > Pet Supplies > Dog Supplies > Dog Toys,Automatic Ball Launcher,PetSafe,y
CEN260C,MidWest Contour Double Door Dog Crate,MidWest Contour Double Door Dog Crate,Animals & Pet Supplies > Pet Supplies > Dog Supplies,MidWest,,y
CEN261C,"MidWest Contour Double Door Dog Crate - 24""  / 60cm - 824DD","MidWest Contour Double Door Dog Crate - 24"" / 60cm",Animals & Pet Supplies > Pet Supplies > Dog Supplies,MidWest,,y
CEN262C,"MidWest Contour Double Door Dog Crate - 30"" / 75cm - 830DD","MidWest Contour Double Door Dog Crate - 30"" / 75cm",Animals & Pet Supplies > Pet Supplies > Dog Supplies,MidWest,,y
CEN263C,"MidWest Contour Double Door Dog Crate - 36"" / 90cm - 836DD","MidWest Contour Double Door Dog Crate - 36"" / 90cm",Animals & Pet Supplies > Pet Supplies > Dog Supplies,MidWest,,y
CEN264C,"MidWest Contour Double Door Dog Crate - 42"" / 105cm - 842DD","MidWest Contour Double Door Dog Crate - 42"" / 105cm",Animals & Pet Supplies > Pet Supplies > Dog Supplies,MidWest,,y
CEN265C,"MidWest Contour Double Door Dog Crate - 48"" / 120cm - 848DD","MidWest Contour Double Door Dog Crate - 48"" / 120cm",Animals & Pet Supplies > Pet Supplies > Dog Supplies,MidWest,,y
CEN351,HoundHouse Original Green Canvas Kennel - Small,HoundHouse Dog Kennel - Small,Animals & Pet Supplies > Pet Supplies > Dog Supplies,HoundHouse,,y
CEN352,HoundHouse Original Canvas Kennel - Medium,HoundHouse Dog Kennel - Medium,Animals & Pet Supplies > Pet Supplies > Dog Supplies,HoundHouse,,y
CEN353,HoundHouse Original Canvas Kennel - Green Large,HoundHouse Dog Kennel - Large,Animals & Pet Supplies > Pet Supplies > Dog Supplies,HoundHouse,,y
CEN354,HoundHouse Original Canvas Kennel - Green Extra Large,HoundHouse Dog Kennel - Extra Large,Animals & Pet Supplies > Pet Supplies > Dog Supplies,HoundHouse,,y
CEN514,Spunky Pup Fly & Fetch Duck,Spunky Pup Fly & Fetch,,,,y
CEN515,Spunky Pup Ball Blaster,Spunky Pup Ball Blaster,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Spunky Pup,Spunky Pup,y
CEN525,West Paw Zwig,West Paw Zwig,Animals & Pet Supplies > Pet Supplies > Dog Supplies,West Paw,West Paw,y
CEN526,West Paw Qwizl - Small | 13.5cm,West Paw Qwizl | Small,Animals & Pet Supplies > Pet Supplies > Dog Supplies,West Paw,,y
CEN527,West Paw Qwizl - Large | 16.7cm,West Paw Qwizl | Large,Animals & Pet Supplies > Pet Supplies > Dog Supplies,West Paw,,y
CEN541,West Paw Wox,West Paw Wox,Animals & Pet Supplies > Pet Supplies > Dog Supplies,West Paw,West Paw,y
CruiserParent,K9 Cruiser Bowl,K9 Cruiser Pet Travel Bowl - 2.5 Litre Anti-Spill Pet Water Bowl,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Pet Travel Bowl,K9 Cruiser Bowl,y
GGL101,GingerLead Harness - Mini,GingerLead Dog Support & Rehabilitation Harness – Mini Size,Animals & Pet Supplies > Pet Supplies,Pet Rehab Harness,GingerLead,y
GGL102,GingerLead Harness - Small Unisex,GingerLead Dog Support & Rehabilitation Harness – Small Male,Animals & Pet Supplies > Pet Supplies,Pet Rehab Harness,GingerLead,y
GGL103,GingerLead Small Female,GingerLead Dog Support & Rehabilitation Harness – Small Female,Animals & Pet Supplies > Pet Supplies,Pet Rehab Harness,GingerLead,y
GGL104,GingerLead Medium/Large Unisex,GingerLead Dog Support & Rehabilitation Harness – Medium to Large Male,Animals & Pet Supplies > Pet Supplies,Pet Rehab Harness,GingerLead,y
GGL105,GingerLead Medium/Large Female,"GingerLead Dog Support & Rehabilitation Harness, Medium-Large Female",Animals & Pet Supplies > Pet Supplies,Pet Rehab Harness,GingerLead,y
GGL106,GingerLead Tall Male,GingerLead Dog Support & Rehabilitation Harness - Tall Male Size,Animals & Pet Supplies > Pet Supplies,Pet Rehab Harness,GingerLead,y
GGL107,GingerLead Tall Female,GingerLead Dog Support & Rehabilitation Harness - Tall Female Size,Animals & Pet Supplies > Pet Supplies,Pet Rehab Harness,GingerLead,y
OME100,Omega Paw Roll'N Clean - Regular - NEW Model!,Omega Paw Roll'N Clean Cat Litter Box,Animals & Pet Supplies > Pet Supplies > Cat Supplies > Cat Litter Boxes,,,y
OME110,Roll'N Clean Litter Box LARGE - Taupe,Omega Paw Roll'N Clean Cat Litter Box Large Self Cleaning Litter Box,Animals & Pet Supplies > Pet Supplies > Cat Supplies > Cat Litter Boxes,Self Cleaning Litterbox ,Omega Paw,y
OME210,Omega Paw Scratch Box Everest with Cat Toy,"Omega Paw Scratch Box Everest, the Purrfect Cat Toy & Scratching Post!",Animals & Pet Supplies > Pet Supplies > Cat Supplies,Cat Toys,Omega Paw,y
OME280,Omega Paw Cat Arch Groomer - with Pom Pom Toy!,"Cat Arch Groomer  - Great for Your Cat's Health, Coat and Play",Animals & Pet Supplies > Pet Supplies > Cat Supplies > Cat Toys,Cat Toys,Omega Paw,y
POW100,Clever Cat Top Entry Litter Box,CleverCat Top Entry Cat Litter Box – Compare to Petmate & Save!,Animals & Pet Supplies > Pet Supplies > Cat Supplies > Cat Litter Boxes,Top Entry Litterbox,CleverCat,y
RPG01,ScoopFree® Original Self-Cleaning Litter Box - PAL19-14657,ScoopFree Self Cleaning Cat Litter Box. Auto Clean Kitty Litter Tray,Animals & Pet Supplies > Pet Supplies > Cat Supplies > Cat Litter Boxes,Self Cleaning Litterbox ,ScoopFree,y
RPG01E,ScoopFree® Original Self-Cleaning Litter Box - PAL19-14657 ,ScoopFree Original Self Cleaning Litter Box for Cats.   Fully Automatic Kitty Litter that lasts for up to 30 Days!  Scoop Free Original and Best.,Animals & Pet Supplies > Pet Supplies > Cat Supplies > Cat Litter Boxes,Scoop Free,Scoop Free,y
RPG01_1,ScoopFree Replacement Litter Tray - PAC19-14262,ScoopFree Replacement Litter Trays - Auto Cat Litter Box 30-day Refill,Animals & Pet Supplies > Pet Supplies > Cat Supplies > Cat Litter Boxes,Replacement Litter Trays,ScoopFree,y
RPG01_3,ScoopFree Litter Tray Discount 3 Pack - PAC19-14264,3 x ScoopFree Tray Replacement Litter,Animals & Pet Supplies > Pet Supplies > Cat Supplies > Cat Litter Boxes,Replacement Litter Trays,ScoopFree,y
RPG01_6,ScoopFree Litter Tray Discount 6 Pack - PAC19-14262,6 x ScoopFree Tray Replacement Litter,Animals & Pet Supplies > Pet Supplies > Cat Supplies > Cat Litter Boxes,Replacement Litter Trays,ScoopFree,y
RPG02,ScoopFree® Ultra Self-Cleaning Litter Box - PAL19-14656,ScoopFree Ultra Self Cleaning Cat Litter Box. Auto Clean Litter Tray,Animals & Pet Supplies > Pet Supplies > Cat Supplies > Cat Litter Boxes,Self Cleaning Litterbox ,ScoopFree,y
RPG02E,ScoopFree® Ultra Self-Cleaning Litter Box - PAL19-14656 ,ScoopFree Ultra Self Cleaning Litter Box for Cats.  Fully Automatic Kitty Litter trays that Work. PAL00-14243  ,Animals & Pet Supplies > Pet Supplies > Cat Supplies > Cat Litter Boxes,Scoop Free,Scoop Free,y
RPG03,The Pet Loo - 'Kitty Kat' - Small,"Pet Loo Small Original & Best Dog Toilet, For Unit, Patio & Indoor Use",Animals & Pet Supplies > Pet Supplies,Pet Loo,Pet Loo,y
RPG03E1, The Pet Loo® - The Original Portable Pet Toilet - 'Kitty Kat' - Small,"PetLoo SMALL.  The Original and Best Pet Loo, Doggy Toilet on the Market Today.  Indoor or Patio use.  All Accessories Available.",Animals & Pet Supplies > Pet Supplies,Pet Loo,Pet Loo,y
RPG04,The Pet Loo - 'Mini Wee' - Medium,"Pet Loo Med. Original & Best Dog Toilet, For Unit, Patio & Indoor Use",Animals & Pet Supplies > Pet Supplies,Pet Loo,Pet Loo,y
RPG04E1,The Pet Loo® - The Original Portable Pet Toilet - 'Mini Wee' - Medium,"Pet Loo Medium.  Original and Best Doggy Toilet, Pet Loo for Patio or Indoor Use",Animals & Pet Supplies > Pet Supplies,Pet Loo,Pet Loo,y
RPG05,The Pet Loo - 'Original' - Large,"Pet Loo Large Original & Best Dog Toilet, For Unit, Patio & Indoor Use",Animals & Pet Supplies > Pet Supplies,Pet Loo,Pet Loo,y
RPG05E1,The Pet Loo® - The Original Portable Pet Toilet - 'Original' - Large,"Pet Loo Large.  Original and Best Doggy Toilet, Pet Loo for Patio or Indoor Use",Animals & Pet Supplies > Pet Supplies,Pet Loo,Pet Loo,y
RPG06,FroliCat BOLT™ - PTY17-14245,FroliCat Bolt Laser light Toy for Cats and Dogs.  Entertain you and your pets for hours with this interactive pet toy.,Animals & Pet Supplies > Pet Supplies > Cat Supplies > Cat Toys,FroliCat,FroliCat,y
RPG061,FroliCat MULTI-LASER Toy - PTY17-15844,FroliCat Multi-Laser Cat Toy,Animals & Pet Supplies>Pet Supplies>Cat Supplies,FroliCat,,y
RPG07,FroliCat™ DART™ - PTY17-14247,FroliCat Dart.  Interactive Laser Light Game for Cats and Dogs.  Hours of Entertainment for Pets and You.,Animals & Pet Supplies > Pet Supplies > Cat Supplies > Cat Toys,FroliCat,FroliCat,y
RPG08,FroliCat™ DART DUO™ - PTY17-14230,"FroliCat Dart Duo.  Double the Lasers, double the Interactive Pet Fun.  ideal if you have 2 cats or dogs.",Animals & Pet Supplies > Pet Supplies > Cat Supplies > Cat Toys,FroliCat,FroliCat,y
RPG90,Aikiou Interactive Dog Feeder - Blue & Brown,Aikiou Interactive Dog Feeder & Bowl in Blue & Brown,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Interactive Dog Feeder,Aikiou,y
RPG91,Aikiou Interactive Pet Feeder - Pink & Brown,Aikiou Interactive Dog Feeder & Bowl in Pink & Brown,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Interactive Dog Feeder,Aikiou,y
RPG92,Aikiou Cat Stimulo Food Activity Centre,Interactive Cat Feeder - Aikiou Cat Stimulo Food Activity Centre,Animals & Pet Supplies>Pet Supplies>Cat Supplies,Interactive Cat Feeder,Aikiou,y
RPG93,Aikiou Interactive Pet Feeder - Green & Brown,Aikiou Interactive Dog Feeder & Bowl in Green & Brown,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Interactive Dog Feeder,Aikiou,y
RPGPetLoo,The Pet Loo Dog Toilet,"Pet Loo Original & Best Dog Toilet - For Unit, Patio & Indoor Use",Animals & Pet Supplies > Pet Supplies,Pet Loo,Pet Loo,y
SOL1000,Solvit Pupstep Plus Stairs,Solvit PupStairs Plus - Pet Stairs,Animals & Pet Supplies > Pet Supplies,PupStep,,y
SOL1010,Solvit Pupstep Plus - Large - 62278 (PTV17-16883),Solvit PupStep Plus Stairs - Large,Animals & Pet Supplies > Pet Supplies,PupStep,,y
SOL1020,Solvit Pupstep Plus - Extra Large - 62398 (PTV17-16884),Solvit PupStep Plus Stairs - Extra Large,Animals & Pet Supplies > Pet Supplies,PupStep,,y
SOL1030,Solvit PupStep Lite Stairs - 62362,Solvit PupStep Lite Stairs,Animals & Pet Supplies > Pet Supplies,PupStep,,y
SOL1040,Solvit Side Door Pet Ramp Adaptor - 62410,Solvit Side Door Ramp Adaptor,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1050,Solvit Triscope Ramp - 62420,Solvit Triscope Pet Ramp,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1060,Solvit Ultralite Bi-Fold Pet Ramp - 62321,Solvit Ultralite Bi-Fold Pet Ramp,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1069,Solvit Deluxe Telescoping Pet Ramp,Solvit Deluxe Telescoping Pet Ramp,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1070,Solvit Deluxe Telescoping Ramp - Medium - 62305,Solvit Deluxe Telescoping Pet Ramp - Medium,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1080,Solvit Deluxe Telescoping Ramp - Extra Large - PTV17-16899,Solvit Deluxe Telescoping Pet Ramp - Large,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1110,Solvit Car Cuddler - 62432,Solvit Car Cuddler,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,Solvit,y
SOL1120,Solvit Deluxe Bench Seat Cover - 62283,Solvit Deluxe Bench Seat Cover,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1130,Solvit Deluxe Hammock Seat Cover - 62339,Solvit Deluxe Hammock Seat Cover,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1140,Solvit Waterproof Bench Seat Cover - 62313,Solvit Waterproof Bench Seat Cover,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1150,Solvit Waterproof Hammock Seat Cover - 62314,Solvit Waterproof Hammock Cover,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1160,Solvit Waterproof Cargo Liner - 62316,Solvit Waterproof Cargo Liner,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1200,Solvit Standard Booster Seat,Solvit Standard Booster Seat,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1210,Solvit Standard Booster Seat - Medium - 62344,Solvit Standard Booster Seat - Medium,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1220,Solvit Standard Booster Seat - Large - 62345,Solvit Standard Booster Seat - Large,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1230,Solvit Standard Booster Seat - Extra Large - 62347,Solvit Solvit Standard Booster Seat - Extra Large,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1235,Solvit Deluxe Booster Seat,Solvit Deluxe Booster Seat,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1240,Solvit Deluxe Booster Seat - Large - 62346,Solvit Deluxe Booster Seat - Large,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1250,Solvit Deluxe Booster Seat - Extra Large - 62348,Solvit Deluxe Booster Seat - Extra Large,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1255,Solvit On Seat Booster,Solvit On Seat Pet Booster,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1260,Solvit Standard On Seat Booster - 62349,Solvit Standard On Seat Booster,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1270,Solvit Deluxe On Seat Booster - 62350,Solvit Deluxe On Seat Booster,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1310,Solvit Tubular Barrier 3 piece - 62409,Solvit Tubular 3 Piece Barrier,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1320,Solvit Front Seat Net Barrier - 62338,Solvit Front Seat Net Barrier,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1390,Solvit Lifting Aid - Rear Only,Solvit Lifting Aid - Rear Only,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1410,Solvit Lifting Aid - Rear Only - Medium - 62364,Solvit Lifting Aid - Rear Only - Medium,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1420,Solvit Lifting Aid - Rear Only - Large - 62365,Solvit Lifting Aid - Rear Only - Large,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1425,Solvit Lifting Aid - Full Body,Solvit Lifting Aid - Full Body,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1430,Solvit Lifting Aid - Full Body - Medium - 62366,Solvit Lifting Aid - Full Body - Medium,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
SOL1440,Solvit Lifting Aid - Full Body - Large - 62367,Solvit Lifting Aid - Full Body - Large,Animals & Pet Supplies > Pet Supplies > Dog Supplies,Solvit,,y
